"uuid","decision_visibility","decision_visibility_other","end_date_visibility_restriction","decision_monetary","decision_monetary_other","end_date_monetary_restriction","decision_provision","end_date_service_restriction","decision_account","end_date_account_restriction","account_type","decision_ground","decision_ground_reference_url","illegal_content_legal_ground","illegal_content_legal_ground","incompatible_content_ground","incompatible_content_explanation","incompatible_content_illegal","category","category_addition","category_specification","category_specification_other","content_type","content_type_other","content_language","content_date","territorial_scope","application_date","decision_facts","source_type","source_identity","automated_detection","automated_decision","platform_name","created_at"
"95eb39ac-fef8-419e-8667-e67e7f43a456","[""DECISION_VISIBILITY_OTHER""]","Video not eligible for recommendation in the For You feed","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Dangerous Activities and Challenges","Most activities or challenges are appropriate for everyone, but some carry a risk of significant injury. Content is ineligible for the For You feed if it involves activities that are likely to lead to moderate physical harm, or includes professionals who are performing extreme sports and stunts that may endanger others.We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_SCOPE_OF_PLATFORM_SERVICE","","","","[""CONTENT_TYPE_VIDEO""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"0c00a6b9-ad84-43b1-b1e7-0d111608cdc0","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"235c1d5f-cc16-4798-894e-f96025bc9084","[""DECISION_VISIBILITY_OTHER""]","LIVE not eligible for recommendation and restricted in search results","2023-09-27 00:00:00","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Trading or using tobacco","Your LIVE is not eligible for recommendation and restricted in search results, because your LIVE may have shown risks connected to trading or using tobacco. This is in line with the For You feed eligibility standards under our Community Guidelines.","","STATEMENT_CATEGORY_SCOPE_OF_PLATFORM_SERVICE","","","","[""CONTENT_TYPE_VIDEO""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IS"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_NOT_AUTOMATED","TikTok","2023-09-27 12:20:49"
"5aea0b5b-dc5f-4c37-9448-74c967e6560c","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Community Guidelines","Your content is against our Community Guidelines. The guidelines include rules and standards for using TikTok that apply to everyone and everything on our platform.We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_SCOPE_OF_PLATFORM_SERVICE","","","","[""CONTENT_TYPE_IMAGE""]","","","2022-09-18 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"a64c3a15-f170-4e12-9962-be141796fc62","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"38cc528c-c426-484e-b2c3-2608566ca071","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Community Guidelines","Your content is against our Community Guidelines. The guidelines include rules and standards for using TikTok that apply to everyone and everything on our platform.We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_SCOPE_OF_PLATFORM_SERVICE","","","","[""CONTENT_TYPE_IMAGE""]","","","2023-09-17 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"e8b20662-fc62-48e4-91d4-6c9db2babf95","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Community Guidelines","Your content is against our Community Guidelines. The guidelines include rules and standards for using TikTok that apply to everyone and everything on our platform.We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_SCOPE_OF_PLATFORM_SERVICE","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"72417a03-cd9a-47a4-9687-9514c94b70de","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"86fb8355-ce79-4a76-82f5-b67e78998952","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Hate Speech and Hateful Behaviors","TikTok is enriched by the various backgrounds of our community members. Our differences should be respected, rather than a cause for division. We do not allow any hateful behavior, hate speech, or promotion of hateful ideologies. This includes content that attacks a person or group because of protected attributes.We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"058b81bf-3b27-40eb-9e65-3d65d83c45bd","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Personal Information","We are committed to making sure that any personal information shared intentionally or accidentally on TikTok does not lead to harm. We do not allow content that includes personal information that may create a risk of stalking, violence, phishing, fraud, identity theft, or financial exploitation, including content that someone has posted themselves or that they consented to being shared by others.We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_DATA_PROTECTION_AND_PRIVACY_VIOLATIONS","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"d49810f3-7ff9-4ba0-bec5-a869655fa86e","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"ab9e6abb-69eb-47a7-ae12-686f3df0e9da","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"eacd6df3-a8fe-4209-9174-b9d919457d59","[""DECISION_VISIBILITY_OTHER""]","Video not eligible for recommendation in the For You feed","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Community Guidelines","Your content is against our Community Guidelines. The guidelines include rules and standards for using TikTok that apply to everyone and everything on our platform.","","STATEMENT_CATEGORY_SCOPE_OF_PLATFORM_SERVICE","","","","[""CONTENT_TYPE_VIDEO""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"600e25ac-2c6c-416c-968d-58b7cfa7e3a1","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:49"
"7b993861-941b-412d-ade6-d63071b17c66","[""DECISION_VISIBILITY_OTHER""]","Limited distribution","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Graphic violence","This Pin violates our Community Guidelines on graphic violence.","","STATEMENT_CATEGORY_VIOLENCE","","","","[""CONTENT_TYPE_OTHER""]","Pin","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IS"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","We identified this violation through our own investigation. This Pin violates our Community Guidelines on graphic violence.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","Pinterest","2023-09-27 12:20:49"
"6e6e3990-4e59-4e6d-8fd1-088b0865db1b","[""DECISION_VISIBILITY_CONTENT_REMOVED""]","","","","","","","","","","","DECISION_GROUND_INCOMPATIBLE_CONTENT","","","","Harassment and Bullying","We welcome the respectful expression of different viewpoints, but not toxicity or trolling. We do not allow language or behavior that harasses, humiliates, threatens, or doxes anyone. This also includes responding to such acts with retaliatory harassment (but excludes non-harassing counterspeech).We proactively enforce our Community Guidelines through a mix of technology and human moderation. We have detected this policy violation using automated measures. We have used automated measures in making this decision.","","STATEMENT_CATEGORY_ILLEGAL_OR_HARMFUL_SPEECH","","","","[""CONTENT_TYPE_TEXT""]","","","2023-09-27 00:00:00","[""AT"",""BE"",""BG"",""CY"",""CZ"",""DE"",""DK"",""EE"",""ES"",""FI"",""FR"",""GR"",""HR"",""HU"",""IE"",""IT"",""LI"",""LT"",""LU"",""LV"",""MT"",""NL"",""NO"",""PL"",""PT"",""RO"",""SE"",""SI"",""SK""]","2023-09-27 00:00:00","The decision was taken pursuant to own-initiative investigations.","SOURCE_VOLUNTARY","","Yes","AUTOMATED_DECISION_FULLY","TikTok","2023-09-27 12:20:48"
